Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
74 565 12595.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
75 672 12653.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
76 665 12724.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
77 641 12761.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
78 653 12816.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
79 647 12832.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
80 627 12890.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
81 653 12880.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
82 687 12965.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
83 658 12898.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
84 693 12948.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
85 692 12883.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
86 779 12890.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
87 742 12887.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
88 696 12958.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
89 685 12975.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
90 699 12978.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
91 720 12955.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
92 802 12938.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
93 845 12938.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
